Date : 2022-09-16 16:47:14
Directory : f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src
Total : 113 files,  189050 codes, 780 comments, 713 blanks, all 190543 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         33 |    177,634 |          0 |         31 |    177,665 |
| JavaScript React |         64 |     10,749 |        742 |        607 |     12,098 |
| JavaScript       |         12 |        349 |         33 |         44 |        426 |
| CSS              |          2 |        169 |          5 |         18 |        192 |
| TypeScript       |          1 |         84 |          0 |         12 |         96 |
| XML              |          1 |         65 |          0 |          1 |         66 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                 |        113 |    189,050 |        780 |        713 |    190,543 |
| Assets                                                                                                                                                                                            |          5 |      2,747 |         48 |         15 |      2,810 |
| Assets\logos                                                                                                                                                                                      |          5 |      2,747 |         48 |         15 |      2,810 |
| Assets\logos\wallet                                                                                                                                                                               |          1 |         65 |          0 |          1 |         66 |
| Componants                                                                                                                                                                                        |         54 |      7,979 |        661 |        565 |      9,205 |
| Componants\Event                                                                                                                                                                                  |          4 |        243 |          0 |         14 |        257 |
| Componants\Footer                                                                                                                                                                                 |          1 |         58 |          1 |          3 |         62 |
| Componants\GoLive                                                                                                                                                                                 |          1 |      1,101 |         70 |         78 |      1,249 |
| Componants\Header                                                                                                                                                                                 |          5 |        566 |         46 |         52 |        664 |
| Componants\Home                                                                                                                                                                                   |         22 |      4,596 |        504 |        283 |      5,383 |
| Componants\Home\AllComments                                                                                                                                                                       |          2 |        335 |         13 |         15 |        363 |
| Componants\Home\Modals                                                                                                                                                                            |         11 |      2,600 |        303 |        146 |      3,049 |
| Componants\Home\Utility                                                                                                                                                                           |          1 |         50 |          0 |          4 |         54 |
| Componants\Live                                                                                                                                                                                   |          5 |        297 |          1 |         26 |        324 |
| Componants\Loading                                                                                                                                                                                |          1 |         11 |          0 |          4 |         15 |
| Componants\Profile                                                                                                                                                                                |          8 |        299 |          3 |         30 |        332 |
| Componants\Profile\ProfileMedia                                                                                                                                                                   |          4 |         73 |          0 |         14 |         87 |
| Componants\Toast                                                                                                                                                                                  |          2 |         50 |          0 |          9 |         59 |
| Componants\Wallet                                                                                                                                                                                 |          5 |        758 |         36 |         66 |        860 |
| Helper                                                                                                                                                                                            |          5 |        134 |         47 |         28 |        209 |
| Hooks                                                                                                                                                                                             |          3 |         73 |          0 |         14 |         87 |
| Pages                                                                                                                                                                                             |          3 |        122 |          3 |         17 |        142 |
| artifacts                                                                                                                                                                                         |         33 |    177,634 |          0 |         31 |    177,665 |
| artifacts\@openzeppelin                                                                                                                                                                           |         24 |      1,538 |          0 |         24 |      1,562 |
| artifacts\@openzeppelin\contracts                                                                                                                                                                 |         24 |      1,538 |          0 |         24 |      1,562 |
| artifacts\@openzeppelin\contracts\security                                                                                                                                                        |          2 |         14 |          0 |          2 |         16 |
| artifacts\@openzeppelin\contracts\security\ReentrancyGuard.sol                                                                                                                                    |          2 |         14 |          0 |          2 |         16 |
| artifacts\@openzeppelin\contracts\token                                                                                                                                                           |         10 |      1,400 |          0 |         10 |      1,410 |
| artifacts\@openzeppelin\contracts\token\ERC721                                                                                                                                                    |         10 |      1,400 |          0 |         10 |      1,410 |
| artifacts\@openzeppelin\contracts\token\ERC721\ERC721.sol                                                                                                                                         |          2 |        361 |          0 |          2 |        363 |
| artifacts\@openzeppelin\contracts\token\ERC721\IERC721.sol                                                                                                                                        |          2 |        300 |          0 |          2 |        302 |
| artifacts\@openzeppelin\contracts\token\ERC721\IERC721Receiver.sol                                                                                                                                |          2 |         49 |          0 |          2 |         51 |
| artifacts\@openzeppelin\contracts\token\ERC721\extensions                                                                                                                                         |          4 |        690 |          0 |          4 |        694 |
| artifacts\@openzeppelin\contracts\token\ERC721\extensions\ERC721URIStorage.sol                                                                                                                    |          2 |        345 |          0 |          2 |        347 |
| artifacts\@openzeppelin\contracts\token\ERC721\extensions\IERC721Metadata.sol                                                                                                                     |          2 |        345 |          0 |          2 |        347 |
| artifacts\@openzeppelin\contracts\utils                                                                                                                                                           |         12 |        124 |          0 |         12 |        136 |
| artifacts\@openzeppelin\contracts\utils\Address.sol                                                                                                                                               |          2 |         14 |          0 |          2 |         16 |
| artifacts\@openzeppelin\contracts\utils\Context.sol                                                                                                                                               |          2 |         14 |          0 |          2 |         16 |
| artifacts\@openzeppelin\contracts\utils\Counters.sol                                                                                                                                              |          2 |         14 |          0 |          2 |         16 |
| artifacts\@openzeppelin\contracts\utils\Strings.sol                                                                                                                                               |          2 |         14 |          0 |          2 |         16 |
| artifacts\@openzeppelin\contracts\utils\introspection                                                                                                                                             |          4 |         68 |          0 |          4 |         72 |
| artifacts\@openzeppelin\contracts\utils\introspection\ERC165.sol                                                                                                                                  |          2 |         34 |          0 |          2 |         36 |
| artifacts\@openzeppelin\contracts\utils\introspection\IERC165.sol                                                                                                                                 |          2 |         34 |          0 |          2 |         36 |
| artifacts\build-info                                                                                                                                                                              |          1 |    174,734 |          0 |          1 |    174,735 |
| artifacts\contracts                                                                                                                                                                               |          6 |      1,348 |          0 |          4 |      1,352 |
| artifacts\contracts\Greeter.sol                                                                                                                                                                   |          2 |         52 |          0 |          2 |         54 |
| artifacts\contracts\Market.sol                                                                                                                                                                    |          2 |        827 |          0 |          1 |        828 |
| artifacts\contracts\NFT.sol                                                                                                                                                                       |          2 |        469 |          0 |          1 |        470 |
| artifacts\hardhat                                                                                                                                                                                 |          2 |         14 |          0 |          2 |         16 |
| artifacts\hardhat\console.sol                                                                                                                                                                     |          2 |         14 |          0 |          2 |         16 |
| functions                                                                                                                                                                                         |          1 |          3 |          0 |          1 |          4 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                          | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\App.css                                                                                                  | CSS              |          7 |          0 |          2 |          9 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\App.js                                                                                                   | JavaScript       |         91 |          1 |          9 |        101 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\App.test.js                                                                                              | JavaScript       |          7 |          0 |          2 |          9 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Assets\logos\Main_logo.jsx                                                                               | JavaScript React |      1,313 |         14 |          3 |      1,330 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Assets\logos\Main_logo_dark.jsx                                                                          | JavaScript React |      1,315 |         21 |          4 |      1,340 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Assets\logos\PolygonToken.jsx                                                                            | JavaScript React |         20 |          0 |          3 |         23 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Assets\logos\SolanaToken.jsx                                                                             | JavaScript React |         34 |         13 |          4 |         51 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Assets\logos\wallet\sequence.svg                                                                         | XML              |         65 |          0 |          1 |         66 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Event\EventCardList.jsx                                                                       | JavaScript React |        118 |          0 |          3 |        121 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Event\EventCategories.jsx                                                                     | JavaScript React |         36 |          0 |          4 |         40 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Event\Events.jsx                                                                              | JavaScript React |         21 |          0 |          3 |         24 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Event\Filter.jsx                                                                              | JavaScript React |         68 |          0 |          4 |         72 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Footer\BottomNavigation.jsx                                                                   | JavaScript React |         58 |          1 |          3 |         62 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\GoLive\GoLive.jsx                                                                             | JavaScript React |      1,101 |         70 |         78 |      1,249 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Header\EmptyNotification.jsx                                                                  | JavaScript React |         13 |          0 |          3 |         16 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Header\Header.jsx                                                                             | JavaScript React |        354 |         30 |         29 |        413 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Header\MobileHeader.jsx                                                                       | JavaScript React |        108 |         13 |         10 |        131 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Header\NotificationContent.jsx                                                                | JavaScript React |         49 |          2 |          7 |         58 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Header\TopNavigation.jsx                                                                      | JavaScript React |         42 |          1 |          3 |         46 |
| f:\Supersapiens-Work\DBeats\Videos-Dbeats\dbeats-frontend\MintFlick\Mintflick-webapp\src\Componants\Home\AddPost.jsx                                                                              | JavaScript React |        183 |          8 |         10 |        201 |
